pacifism;Pacifism;Pacifisme;Pazifismus;;Pacifismo;;;;;;;;;x;;;;,,,,
pacifism_desc;The government is actively hostile to the interests of the military, feeling they are opposed to the government policies.;Le gouvernement est activement hostile aux intérêts de l'armée qu'il juge contraires à ses politiques.;Die Regierung ist den Interessen des Militärs gegenüber feindlich eingestellt und sieht sie als gegen die Regierungspolitik gerichtet an.;;El gobierno se opone activamente a los intereses de los militares, en la creencia de que son contrarios a los del Estado.;;;;;;;;;x;;;;,,
pacifism_l;Pacifism;Pacifisme;Pazifismus;;Pacifismo;;;;;;;;;x;;;;,,,,
party_issues;Party Issues;Enjeux de parti;Parteiangelegenheiten;;Temas de partido;;;;;;;;;x;;;;,,,,
planned_economy;Planned Economy;Économie planifiée;Planwirtschaft;;Economía planificada;;;;;;;;;x;;;;,,,,
planned_economy_desc;The government makes all decisions on the production and consumption of goods and services.;Le gouvernement prend toutes les décisions sur la production et la consommation des biens et des services.;Die Regierung trifft sämtliche Entscheidungen hinsichtlich der Produktion und des Verbrauchs von Gütern und Dienstleistungen.;;El gobierno toma todas las decisiones sobre la producción y el consumo de bienes y servicios.;;;;;;;;;x;;;;,,,,
planned_economy_l;Planned Economy;Économie planifiée;Planwirtschaft;;Economía planificada;;;;;;;;;x;;;;,,,,
pluralism;Pluralism;Pluralisme;Pluralismus;;Pluralismo;;;;;;;;;x;;;;,,,,
pluralism_desc;The state religion is actively promoted but other religions are tolerated.;La religion d'État est activement promue, mais d'autres religions sont tolérées.;Die Staatsreligion wird aktiv gefördert, aber andere Religionen werden auch toleriert.;;Se promueve activamente la religión del Estado, pero se toleran otras confesiones.;;;;;;;;;x;;;;,
pluralism_l;Pluralism;Pluralisme;Pluralismus;;Pluralismo;;;;;;;;;x;;;;,,,,
pro_atheism;Atheism;Athéisme;Atheismus;;Ateísmo;;;;;;;;;x;;;;,,,,
pro_atheism_desc;Total separation between church and state, religion is purely a private matter.;Séparation totale entre l'église et l'État, la religion est une affaire purement privée.;Totale Trennung zwischen Kirche und Staat - die Religion ist eine strikt private Angelegenheit.;;Total separación entre iglesia y estado. La religión es un asunto meramente privado.;;;;;;;;;x;;;;,,
pro_atheism_l;Atheism;Athéisme;Atheismus;;Ateísmo;;;;;;;;;x;;;;,,,,
pro_military;Pro Military;Pro-militaire;Pro Militär;;Pro militar;;;;;;;;;x;;;;,,,,
pro_military_desc;The government is a strong supporter of the armed services.;Le gouvernement soutient les forces armées.;Die Regierung ist ein starker Unterstützer der Streitkräfte.;;El gobierno apoya activamente a las fuerzas armadas.;;;;;;;;;x;;;;,,,,
pro_military_l;Pro Military;Pro-militaire;Pro Militär;;Pro militar;;;;;;;;;x;;;;,,,,
protectionism;Protectionism;Protectionnisme;Protektionismus;;Proteccionismo;;;;;;;;;x;;;;,,,,
protectionism_desc;Trade between nations is restricted.;Le commerce entre les États est limité.;Der Handel zwischen Staaten ist eingeschränkt.;;El comercio entre los países está restringido.;;;;;;;;;x;;;;,,,,
protectionism_l;Protectionism;Protectionnisme;Protektionismus;;Proteccionismo;;;;;;;;;x;;;;,,,,
religious_policy;Religious Policy;Politique religieuse;Religionspolitik;;Política religiosa;;;;;;;;;x;;;;,,,,
residency;Residency;Résidence officielle;Residenz;;Residencia;;;;;;;;;x;;;;,,,,
residency_l;Residency;Résidence officielle;Residenz;;Residencia;;;;;;;;;x;;;;,,,,
secularized;Secularized;Sécularisation;Säkularisation;;Secularizado;;;;;;;;;x;;;;,,,,
secularized_desc;Religion is not explicitly part of state policy, but the state tips it hat to traditional religious values.;La religion ne fait pas explicitement partie de la politique de l'État, mais celui-ci respecte les valeurs religieuses traditionnelles.;Die Religion ist zwar nicht direkt Teil der Staatspolitik, doch der Staat erkennt die traditionellen religiösen Werte an.;;La religión no forma parte explícitamente de la política del Estado, pero este tampoco es ajeno a los valores religiosos tradicionales.;;;;;;;;;x;;;;
secularized_l;Secularized;Sécularisation;Säkularisation;;Secularizado;;;;;;;;;x;;;;,,,,
state_capitalism;State Capitalism;Capitalisme d'État;Staatskapitalismus;;Capitalismo de Estado;;;;;;;;;x;;;;,,,,
state_capitalism_desc;The State controls the commanding heights of the economy but limited free enterprise is allowed.;L'État contrôle les sphères dirigeantes de l'économie, mais une certaine libre entreprise est autorisée.;Der Staat steuert die Wirtschaft, freie Marktwirtschaft wird aber mit Einschränkungen gestattet.;;El Estado controla las instancias directivas de la economía, pero se permite un cierto grado de libre empresa.;;;;;;;;;x;;;;,
state_capitalism_l;State Capitalism;Capitalisme d'État;Staatskapitalismus;;Capitalismo de Estado;;;;;;;;;x;;;;,,,,
trade_policy;Trade Policy;Politique commerciale;Handelspolitik;;Política comercial;;;;;;;;;x;;;;,,,,
war_policy;War Policy;Politique de guerre;Kriegspolitik;;Política militar;;;;;;;;;x;;;;,,,,
