yes_meeting_promised;Right to public meetings promised;Droit aux réunions publiques promis;Versammlungsfreiheit versprochen;;;;;;;;;;;x,,,,,
yes_meeting_promised_desc;We have told the people they will have the right to Public meetings, they will expect us to make good our word soon;Nous avons dit aux gens qu'ils auraient le droit de tenir des réunions publiques, ils s'attendent à ce que nous respections notre parole.;Wir haben den Leuten gesagt, dass sie Versammlungsfreiheit erhalten werden, sie werden erwarten, dass wir bald Wort halten;;;;;;;;;;;x
yes_military_constructions;Advanced constructions;Constructions évoluées;Fortschrittliche Konstruktionen;;;;;;;;;;;x,,,,,
yes_military_constructions_desc;Effective fortifications;Fortifications efficaces;Effektive Befestigungsanlagen;;;;;;;;;;;x,,,,,
yes_naval_schools;Navy schools;Écoles navales;Marineschulen;;;;;;;;;;;x,,,,,
yes_naval_schools_desc;Learn the theory first;Apprenre d'abord la théorie;Erstes Lernen in der Theorie;;;;;;;;;;;x,,,,,
yes_pre_indust;Industrial progress;Progrès industriel;Industrieller Fortschritt;;;;;;;;;;;x,,,,,
yes_pre_indust_desc;Construct some basic factories with the help of foreign advisors. Could this be the beginning of an industrial revolution?;Construire quelques usines de base avec l'aide de conseillers étrangers : serait-ce le début d'une révolution industrielle ?;Baue einige einfache Fabrikanlagen mit der Hilfe ausländischer Berater. Könnte dies der Beginn einer industriellen Revolution sein?;;;;;;;;;;;x,,,,,
yes_slavery;Allowed;Autorisé;Gestattet;;Permitido;;;;;;;;;x;;;;,,,,,
yes_slavery_desc;Slavery is allowed;L'esclavage est autorisé;Sklaverei ist gestattet;;Se permite el esclavismo;;;;;;;;;x;;;;,,,,,
yes_slavery_l;Slavery Allowed;Esclavage autorisé;Sklaverei gestattet;;Esclavitud permitida;;;;;;;;;x;;;;,,,,,
yes_transport_improv;Improved;Amélioré;Verbessert;;;;;;;;;;;x,,,,,
yes_transport_improv_desc;Transportation system is modern;Le système de transport est moderne;Das Transportsystem ist modern;;;;;;;;;;;x,,,,,
